cmake 3.29.2
features core
omniverse-physx-sdk-config.cmake 3d20744cc7e0077cd5816df1543fd0cf11b0e61bee4fbae7bbaf7b1a83540534
portfile.cmake 2b15f76247809a11b367ad7da1ec51c93881730d3e82680bb16b5ace949c9929
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
usage 16936e0e410eee217361715b9cfbbf973683dbf4df9ef7148419776041c98117
vcpkg-cmake 794d6c4dbfaa5b2d567bfe953e4fe6a1eb1243edc2ae124be7b89c44e7d0add0
vcpkg-cmake-config b1df4ae90d4a54388e3e70a6086ab6e61180bd3a3eff67795c78506257d388bf
vcpkg-cmake-get-vars 61ccbfbf756045c98cdbe110d761912ab99101a58df2e08d756d4a2a4f0b1e2b
vcpkg.json 2f9944e987bb068e27e13f91503e391ac92c63b91da0205426aef02973999543
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(7Z) a24c511d7b4b73ea16462ad1867ece7287cd3ef780872a51e192714ea8164f8c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
