cmake 3.29.2
features core
portfile.cmake 671923d6eed639365c40bde56505812e0b03a1a3d68fa00f2eedfc7328ab8151
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
vcpkg-cmake 9063c4b953ff166b420769bc5357659eb64602ac2ffe9fd182d3634156a030d4
vcpkg-cmake-config fc1e6a3c4e560d050c319a57b77ae96fced0ae87660ba4609dd14ff12608360e
vcpkg.json 2b4f30609ba5ef4193b1d27ab12d3edd523f3325f5f2587077dbc4e8c50e39c0
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
